5636107,damage,Nugera,74,181593749,Evoker-Augmentation,411997,410231.,1,217654,15972,233626,,3,True,,13,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
5638947,damage,Pepko,91,178016999,Paladin-Retribution,411997,31884.385126.,1,190906,42720,233626,,4,True,,13,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
7415796,damage,Pepko,91,178016999,Paladin-Retribution,411997,401187.184662.31884.396092.385126.,1,135433,51370,233626,46823,3,True,,14,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
7418636,damage,Peanutmage,114,180616658,Mage-Fire,411997,409678.,1,11261,48930,233626,173435,4,True,,14,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
7901407,damage,Cebulaczyna,156,121577266,Hunter-Marksmanship,411997,,1,215252,18374,233626,,6,True,,15,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
7902629,damage,Arathil,81,150634218,Warlock-Affliction,411997,409678.108366.,1,0,19756,233626,213870,4,True,,15,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
8989162,damage,Màmbà,76,183169964,Paladin-Holy,411997,6940.414133.31884.410231.385126.403295.375342.,10,0,,,,,False,,18,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
8989177,damage,Arathil,81,150634218,Warlock-Affliction,411997,401187.108366.396092.,1,24475,83079,233626,126072,3,True,,18,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
8989177,damage,Kryxoria,79,182687721,Priest-Holy,411997,6940.401187.47788.410231.403295.586.19236.,1,124489,55785,233626,53352,,False,Arathil,18,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
8991201,damage,Gunqer,86,118902570,Druid-Restoration,411997,401187.410231.,1,160974,36070,233626,36582,4,True,,18,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
10345203,damage,Peanutmage,114,180616658,Mage-Fire,411997,,1,166070,67556,233626,,3,True,,21,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
10345203,damage,Gunqer,86,118902570,Druid-Restoration,411997,102342.410231.,1,158595,75031,233626,,,False,Peanutmage,21,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
10345203,damage,Klejnotnilu,5,182929355,DeathKnight-Blood,411997,195181.81256.180612.219788.,1,165568,33014,198582,,,False,Peanutmage,21,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
10347646,damage,Grubi,75,180755381,Rogue-Assassination,411997,1966.,1,206403,27223,233626,,4,True,,21,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
10796901,damage,Meeow,72,143983765,Druid-Feral,411997,,1,194788,38838,233626,,3,True,,22,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
10798109,damage,Killeen,69,181540927,Evoker-Devastation,411997,,1,190459,43167,233626,,4,True,,22,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
11167385,damage,Pepko,91,178016999,Paladin-Retribution,411997,401187.184662.31884.396092.385126.,1,115266,48271,233626,70089,3,True,,23,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
11168594,damage,Màmbà,76,183169964,Paladin-Holy,411997,6940.401187.31884.410231.385126.,10,0,,,,,False,Pepko,23,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
11168594,damage,Qquo,70,165177271,Priest-Shadow,411997,403275.,1,55131,46276,233626,132219,4,True,,23,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
11168594,damage,Killeen,69,181540927,Evoker-Devastation,411997,409678.,1,8714,42668,233626,182244,,False,Qquo,23,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,3,False,28/09/23
