4969458,damage,Kryxoria,79,182687721,Priest-Holy,411997,19236.586.396092.410231.,1,187437,46189,233626,,3,True,,11,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
4970723,damage,Cebulaczyna,156,121577266,Hunter-Marksmanship,411997,401187.288613.409678.396092.,1,37338,46279,233626,150009,6,True,,11,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
5636107,damage,Nugera,74,181593749,Evoker-Augmentation,411997,410231.396092.,1,217654,15972,233626,,3,True,,13,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
5638947,damage,Pepko,91,178016999,Paladin-Retribution,411997,31884.385126.396092.,1,190906,42720,233626,,4,True,,13,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
5716247,damage,Bärman,77,181432362,Warrior-Fury,411997,396092.,1,199809,55055,254864,,3,True,,13,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
5717869,damage,Shlauffu,88,182304349,Priest-Shadow,411997,,1,222326,32538,254864,,4,True,,13,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
7415796,damage,Pepko,91,178016999,Paladin-Retribution,411997,401187.184662.31884.396092.385126.,1,135433,51370,233626,46823,3,True,,14,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
7418636,damage,Peanutmage,114,180616658,Mage-Fire,411997,409678.,1,11261,48930,233626,173435,4,True,,14,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
7901407,damage,Cebulaczyna,156,121577266,Hunter-Marksmanship,411997,,1,215252,18374,233626,,6,True,,15,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
7902629,damage,Arathil,81,150634218,Warlock-Affliction,411997,409678.108366.396092.,1,0,19756,233626,213870,4,True,,15,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
8357115,damage,Meeow,72,143983765,Druid-Feral,411997,,1,207023,33828,240851,,3,True,,16,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
8989162,damage,Màmbà,76,183169964,Paladin-Holy,411997,6940.414133.31884.410231.385126.403295.375342.396092.,10,0,,,,,False,,18,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
8989177,damage,Arathil,81,150634218,Warlock-Affliction,411997,401187.108366.396092.,1,24475,83079,233626,126072,3,True,,18,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
8989177,damage,Kryxoria,79,182687721,Priest-Holy,411997,6940.401187.47788.410231.403295.586.19236.396092.,1,124489,55785,233626,53352,,False,Arathil,18,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
8991201,damage,Gunqer,86,118902570,Druid-Restoration,411997,401187.410231.20707.,1,160974,36070,233626,36582,4,True,,18,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
9858063,damage,Kryxoria,79,182687721,Priest-Holy,411997,401187.410231.396092.,1,200147,33479,233626,,3,True,,20,4cMq2CrTR7KFaPVD,2685,Scalecommander Sarkareth,5,0,False,28/09/23
